Corn,Seed NAme,pH,EC,N,P,K,CaCO3,Fe,Mg,Zn,Cu,temp celsius,kg/sq.m,Average Rainfall In mm
Tomato,Pusa Early Dwarf,6.2,2.4,140,21,192.6,241.89,0.76,22,0.12,0.14,24,13,184
Tomato,CO 2,6.5,2.4,137,24,191,240,0.7,24,0.15,0.12,26,12.9,200
Tomato,Sioux,6.5,2.7,139,22,192.3,241,0.77,21,0.2,0.2,21.5,12.5,180
Tomato,Pusa Red Plum,6.4,2.5,130,23,193,242,0.73,23,0.1,0.3,32,12,196
Tomato,Co-1,6.6,2.6,135,23,194,241.78,0.78,21,0.1,0.18,24.5,11.9,210
Onion,Yellow Bermuda,6.3,2.2,164,63,143,56,2.86,24.5,0.45,0.17,26,4.8,340
Onion,Texas Grano 1015Y,6.2,2.1,168,61,135,53,2.83,22,0.43,0.17,24.5,4.6,320
Onion,Ebenezer,6.1,2,155,60,132,52,2.81,20,0.41,0.15,24,4.5,300
Capsicum,beaver dam,6.5,2.6,135,75,28,56,0.7,31,1.2,0.5,24,4.5,530
potato,kufri jyoti,5.5,1.7,170,25,119,59,0.9,28,0.1,0.1,25,4.5,450
carrot,Touchon,5.3,1.5,212,69.5,59.5,29.7,0.29,38.3,0.72,0.53,18.3,4.5,400
Onion,White Portugal,6,1.9,150,58,125,49,2.75,18,0.39,0.13,23,4.3,280
carrot,Purple Dragon,5.5,2,220,70.4,60.2,30.2,0.35,39.1,0.79,0.59,19.2,4.3,500
Onion,Crystal Wax,5.8,1.8,148,57,128.7,49.8,2.64,18.8,0.375,0.135,21.5,4.2,276
potato,kufri megha,5.9,2.35,180,24,225,58,1.2,30,0.18,0.15,22.5,4.2,525
carrot,Nantes,1-5,2,220,70,60,30,0.3,39,0.8,0.6,19,4.1,600
potato,kufri chandramukhi,5.7,2.2,170,22,220,55,0.9,28,0.1,0.1,22,4,510
carrot,Napa,5.7,1.7,214,69.8,59.9,29.9,0.31,38.6,0.75,0.55,18.6,4,600
Capsicum,black cuban,6.5,2.5,135,67,28,52,0.45,27.5,1.1,0.41,25.5,3.5,510
potato,kufri babr,6,2.35,179,27,221,56,1.1,29,0.2,0.2,24,3.5,530
carrot,Kaleidoscope Mix,5.9,1.9,218,70.2,59.3,30.1,0.33,38.9,0.77,0.57,18.9,3.37,300
carrot,Cosmic Purple,6,2.1,222,70.57,60.4,30.3,0.38,39.3,0.81,0.61,19.4,3.35,700
potato,kufri dewa,5.5,2,157,21,114,52,0.7,26,0.07,0.07,21,3.3,420
Capsicum,Ancient Sweet,6.3,2.4,125,65,25,50,0.4,25,0.9,0.3,22,3,450
banana,Sannachenkadali,6.2,1.99,701,731,611,71,0.332,38,21,0.077,30.3,2.991,710
banana,Neypoovan,6.5,2.1,703,733,613,73,0.356,24,23,0.069,30.5,2.94,730
banana,karpooravalli,6.1,1.96,608,728,608,68,0.338,27,18,0.065,29.8,2.84,690
banana,nendran,5.9,1.94,606,726,606,66,0.32,34,16,0.072,29.6,2.69,680
banana,rasthali,5.7,1.91,603,723,603,63,0.345,30,13,0.068,29.3,2.55,665
banana,Dwarf canvedish,5.55,1.9,601,721,601,61,0.33,29,11,0.071,29.1,2.44,655
cabbage,Napa Cabbage,5.9,1.7,27.3,24,170.1,38.9,0.41,0.99,0.179,0.99,26,2.42,500
cabbage,Choy Sum,5.7,1.5,26.1,24.4,169.5,38.5,0.39,0.11,0.175,0.11,24,2.4,450
cabbage,Bok Choy,5.65,1.43,26.6,25,169,38,0.33,0.1,0.17,0.1,23,2.33,400
cabbage,Savoy Cabbage,6.1,1.9,27.85,26.1,169.3,40.2,0.43,1,0.182,1,28,2.31,550
cabbage,Red Cabbage,6.6,2.4,31,26.5,170.55,40.6,0.38,0.95,0.187,0.95,19.5,2.3,455
cabbage,January King Cabbage,6.3,2.21,29,26.3,170.3,40.4,0.44,0.13,0.185,0.13,21,2.28,600
Capsicum,cananery bell,6.1,2.1,120,63,23,47,0.3,23.5,0.6,0.2,21,2,410
Capsicum,Baron,6,2,115,59,21,45,0.2,21.5,0.5,0.15,20,1.5,390
bhendi,Parbhani Kranti,7.2,0.11,63.8,68.8,344,27,0.8,63,0.69,0.6,27,1.43,580
bhendi,Pusa Sawani,6.9,0.09,59.2,66.2,329,26,0.74,61,0.65,0.5,27.5,1.4,630
bhendi,Arka Anamika,6.8,0.08,56,65,318,24.5,0.72,61,0.63,0.5,26.8,1.37,615
