State,District,January,Febuary,March,April,May,June,July,August,September,Octomber,November,December
Andhra Pradesh,Anantaour,0.2,0,6.2,9.2,44.2,60.8,31.3,96.1,195.9,208.8,8,0.5
Andhra Pradesh,Chittoor,15.5,0,26.9,9,55.4,92.3,85,207.9,226.7,289.4,99.5,31.4
Andhra Pradesh,Guntur,0,0,6.9,2.1,40.5,169.1,139.9,186.7,145.1,93.7,7.6,0
Andhra Pradesh,Krishna,0,0,8.4,0.4,25.1,176.6,217.6,210.4,101.4,111.2,15.6,1
Andhra Pradesh,Kurnool,0,0,13.9,8.9,24.8,109.2,97.8,176.3,176.5,175.4,1.1,0
Andhra Pradesh,Srikakulam,0,0,36.2,16.6,33.5,138.5,278.8,369.3,134.3,137.1,105.8,0.5
Andhra Pradesh,Visakhapatnam,0,0,15.6,19.3,42,203.6,126.5,251.8,149.2,127.1,6.1,0
Andhra Pradesh,Vizianagaram,0.1,0,37.4,5.8,53.8,110.1,144.1,349.3,187.3,158.2,35.2,0.1
Andhra Pradesh,West Godavari,0,0,5.9,6,24.4,182.6,258.8,543.6,119,121,3.7,0
Gujarat,AHEMDABAD,0,0,0,0,0.2,88.3,490.9,100.1,52.2,0,0,3
Gujarat,AMRELI,0,0,0,0,0.6,74,309,111.5,66.4,29.9,0,3.6
Gujarat,ANAND,0,0,0,0,0.9,95.6,376.8,168.7,59.3,0,0,1.8
Gujarat,ARAVLLI,0,0,0,0,61.2,618.8,151.2,56.3,0,0,0,8.8
Gujarat,BANASKANTHA,0,0,0,0,0.3,76.8,939.7,95,25.3,0,0,0.6
Gujarat,BHARUCH,0,0,0,0,0,181.5,256.3,234.7,62.5,21.6,0,6.3
Gujarat,BHAVNAGR,0,0,0,0,0,72.6,222.5,210,63.3,22.3,0,5.7
Gujarat,BOTAD,0,0,0,0,0,72.3,340.3,196,63.8,0,0,6.3
Gujarat,CHHOTA UDEPUR,0,0,0,0,0,83,404.1,236,101.9,9.2,0,9.4
Gujarat,DAHOD,0,0,0,0,1,111.2,363.2,113,58.7,1.2,0,6.2
Gujarat,DANGS,0,0,0,0,0,289.7,995,361.7,187,114,0,56.7
Gujarat,DEVBHOOMI DWARKA,0,0,0,0,0,110,280.7,222.7,6.6,0,0,0
Gujarat,GANDHINAGAR,0,0,0,0,0.5,70.9,889.2,114.8,94.9,0,0,6.9
Gujarat,GIR SOMNATH,0,0,0,0,99.5,582.5,276.3,74.1,19.8,0,0,4.6
Gujarat,JAMNAGAR,0,0,0,0,0,79.2,426.2,156.5,6.7,0,0,0
Gujarat,JUNAGADH,0,0,0,0,0,129.3,366,291.2,82.2,8.4,0,1.5
Gujarat,KHEDA,0,0,0,0,0,104.8,518.8,154.7,77.5,2,0,1.6
Gujarat,KUTCH,0,0,0,0,0,58.9,295.4,104.3,34.5,0,0,0
Gujarat,MAHISAGAR,0,0,0,0,0,132.2,473.3,95.3,45.7,0,0,3
Gujarat,MEHSANA,0,0,0,0,0,100,611.3,117.3,18.2,0,0,0.4
Gujarat,MORBI,0,0,0,0,0,61.8,676.2,194.4,16.2,0,0,1.2
Gujarat,NARMADA,0,0,0,0,0,205.2,421.1,252.3,61.5,25.3,0,15.4
Gujarat,NAVSARI,0,0,0,0,0,288.7,862.2,331.5,133.5,34.3,0,43.5
Gujarat,PANCHMAHAL,0,0,0,0,0,104.3,509.6,143,78.7,2.6,0,6.9
Gujarat,PATAN,0,0,0,0,0,89.1,721.6,98.3,20.8,0,0,2.2
Gujarat,PORBANDAR,0,0,0,0,0,167,201,210.3,76,0,0,0
