State,City,Janaury,February,March,April,May,June,July,August,September,Octomber,November,December
Andra pradesh,Anantapur,23,25,29,31,29,27,27,27,26,25,22,22
Andra pradesh,Chittoor,22.3,24.1,26.7,29.1,29.7,27,28,26.6,26.2,25.2,23.4,22.1
Andra pradesh,Guntur,23.7,23.7,25.7,28.5,31.3,33.1,31.4,29.2,28.6,28.5,27.4,24.9
Andra pradesh,Krishna,23.8,25.4,27.5,30,32.3,31.9,29.4,29.1,28.9,27.8,25.7,23.9
Andra pradesh,kurnool,23.7,26.2,29.4,32,32.2,29.5,27.6,27.3,27.2,26.5,24.4,22.9
Andra pradesh,Srikakulam,20.7,22.5,25.2,27.2,28.5,27.6,26.1,26,26,25.1,22.7,20.6
Andra pradesh,Visakhapatnam,22.4,24.4,27.1,29.6,31.3,29.9,27.7,27.4,27.6,26.6,24.3,22.2
Andra pradesh,Vizianagaram,20.9,22.9,25.8,28.1,29.5,28.2,26.3,26.2,26.2,25.2,22.7,20.7
Andra pradesh,West Godavari,23.4,25.2,27.5,30.1,32.4,31.4,29,28.6,28.5,27.5,25.2,23.5
Haryana,Ambala,13,15,20,26,32,33,30,29,28,24,18,14
Haryana,Bhiwani,14.1,16.6,22.4,28.2,32.8,33.9,31.2,29.7,29.3,26.4,20.3,15.5
Haryana,Fatehabad,13.9,16.5,22.1,28.2,32.9,34.5,32.1,30.8,30.1,26.7,20.3,15.3
Haryana,Gurgaon,14.3,16.8,22.7,28.5,32.8,33.7,30.6,28.9,28.8,26.2,20.4,15.7
Haryana,Hissar,13,16,22,27,32,34,32,30,29,26,19,14
Haryana,Jhajjar,14.2,16.7,22.4,28.3,32.7,33.7,30.9,29.3,29.1,26.3,20.3,15.4
Haryana,Jind,14,16.4,22,28.1,32.6,34,31.5,30.1,29.6,26.4,20.2,15.3
Haryana,Kaithal,13.9,16.3,21.8,27.9,32.5,34,31.5,30.3,29.7,26.3,20.2,15.3
Haryana,Karnal,13.5,16,20.8,27.2,31.3,32.4,29.8,28.9,28.1,24.7,19.6,15.1
Haryana,Kurukshetra,13.7,16.1,21.5,27.6,32.1,33.6,31,29.9,29.3,25.9,19.9,15.1
Haryana,Mahendragarh,14.1,16.6,22.3,28,32.3,33.2,30.3,28.6,28.5,25.9,20.2,15.5
Haryana,Palwal,14.5,17,22.9,28.8,33.1,34,30.9,29.2,29,26.5,20.7,15.7
Haryana,Panchkula,13.5,16,21.2,27.4,32,33.7,31.2,30.1,29.4,25.8,19.8,15
Haryana,Panipat,13.9,16.4,22.1,28.1,32.5,33.8,31.1,29.8,29.3,26.2,20.2,15.2
Haryana,Rewari,14.1,16.5,22.3,28,32.4,33.3,30.4,28.8,28.6,26,20.1,15.5
Haryana,Rohtak,14.1,16.6,22.3,28.3,32.7,33.8,31,29.6,29.2,26.3,20.3,15.4
Haryana,Sirsa,13.8,16.4,22.2,28.4,33.2,34.9,32.6,31.3,30.4,27,20.5,15.3
